-100.2700E-06,-332.6632418E-03,+30.8211039566E+00
-100.1600E-06,-332.6632418E-03,+30.9718577266E+00
-100.0500E-06,-332.6632418E-03,+30.7206014432E+00
-99.9400E-06,-181.9094718E-03,+30.9718577266E+00
-99.8300E-06,-181.9094718E-03,+30.8211039566E+00
-99.7200E-06,-433.1657551E-03,+31.2231140100E+00
-99.6100E-06,-433.1657551E-03,+30.8211039566E+00
-99.5000E-06,-181.9094718E-03,+30.9718577266E+00
-99.3900E-06,-181.9094718E-03,+30.8211039566E+00
-99.2800E-06,-181.9094718E-03,+30.9718577266E+00
-99.1700E-06,-583.9195251E-03,+30.9718577266E+00
-99.0600E-06,-433.1657551E-03,+30.9718577266E+00
-98.9500E-06,-181.9094718E-03,+30.8211039566E+00
-98.8400E-06,-181.9094718E-03,+30.8211039566E+00
-98.7300E-06,-181.9094718E-03,+31.0723602399E+00
-98.6200E-06,-332.6632418E-03,+30.9718577266E+00
-98.5100E-06,-433.1657551E-03,+30.9718577266E+00
-98.4000E-06,-583.9195251E-03,+31.2231140100E+00
-98.2900E-06,-332.6632418E-03,+30.9718577266E+00
-98.1800E-06,-433.1657551E-03,+30.9718577266E+00
-98.0700E-06,-181.9094718E-03,+30.9718577266E+00
-97.9600E-06,-332.6632418E-03,+30.9718577266E+00
-97.8500E-06,-181.9094718E-03,+30.9718577266E+00
-97.7400E-06,-181.9094718E-03,+30.9718577266E+00
-97.6300E-06,-332.6632418E-03,+30.9718577266E+00
-97.5200E-06,-181.9094718E-03,+30.8211039566E+00
-97.4100E-06,-181.9094718E-03,+30.9718577266E+00
-97.3000E-06,-433.1657551E-03,+30.8211039566E+00
-97.1900E-06,-181.9094718E-03,+30.9718577266E+00
-97.0800E-06,-332.6632418E-03,+30.9718577266E+00
-96.9700E-06,-583.9195251E-03,+30.5698476732E+00
-96.8600E-06,-181.9094718E-03,+30.8211039566E+00
-96.7500E-06,-332.6632418E-03,+30.9718577266E+00
-96.6400E-06,-433.1657551E-03,+30.5698476732E+00
-96.5300E-06,-332.6632418E-03,+30.8211039566E+00
-96.4200E-06,-433.1657551E-03,+30.7206014432E+00
-96.3100E-06,-332.6632418E-03,+30.9718577266E+00
-96.2000E-06,-332.6632418E-03,+30.5698476732E+00
-96.0900E-06,-181.9094718E-03,+30.9718577266E+00
-95.9800E-06,-181.9094718E-03,+31.2231140100E+00
-95.8700E-06,-181.9094718E-03,+30.7206014432E+00
-95.7600E-06,-583.9195251E-03,+30.5698476732E+00
-95.6500E-06,-31.1557017E-03,+30.9718577266E+00
-95.5400E-06,-583.9195251E-03,+30.7206014432E+00
-95.4300E-06,-181.9094718E-03,+30.9718577266E+00
-95.3200E-06,-583.9195251E-03,+30.9718577266E+00
-95.2100E-06,-332.6632418E-03,+30.9718577266E+00
-95.1000E-06,-181.9094718E-03,+30.9718577266E+00
-94.9900E-06,-433.1657551E-03,+30.9718577266E+00
-94.8800E-06,-433.1657551E-03,+30.9718577266E+00
-94.7700E-06,-181.9094718E-03,+30.8211039566E+00
-94.6600E-06,-433.1657551E-03,+30.9718577266E+00
-94.5500E-06,-433.1657551E-03,+30.8211039566E+00
-94.4400E-06,-282.4119851E-03,+30.5698476732E+00
-94.3300E-06,-433.1657551E-03,+30.8211039566E+00
-94.2200E-06,-181.9094718E-03,+30.8211039566E+00
-94.1100E-06,-181.9094718E-03,+30.9718577266E+00
-94.0000E-06,-332.6632418E-03,+30.8211039566E+00
-93.8900E-06,-181.9094718E-03,+30.8211039566E+00
-93.7800E-06,-433.1657551E-03,+30.9718577266E+00
-93.6700E-06,-181.9094718E-03,+31.1226114966E+00
-93.5600E-06,-433.1657551E-03,+30.7206014432E+00
-93.4500E-06,-181.9094718E-03,+30.9718577266E+00
-93.3400E-06,-181.9094718E-03,+30.9718577266E+00
-93.2300E-06,-181.9094718E-03,+30.7206014432E+00
-93.1200E-06,-181.9094718E-03,+30.9718577266E+00
-93.0100E-06,-433.1657551E-03,+30.7206014432E+00
-92.9000E-06,-583.9195251E-03,+30.9718577266E+00
-92.7900E-06,-433.1657551E-03,+30.9718577266E+00
-92.6800E-06,-181.9094718E-03,+30.7206014432E+00
-92.5700E-06,-181.9094718E-03,+30.9718577266E+00
-92.4600E-06,-332.6632418E-03,+30.8211039566E+00
-92.3500E-06,-181.9094718E-03,+30.7206014432E+00
-92.2400E-06,-332.6632418E-03,+30.8211039566E+00
-92.1300E-06,-433.1657551E-03,+30.9718577266E+00
-92.0200E-06,-181.9094718E-03,+30.7206014432E+00
-91.9100E-06,-332.6632418E-03,+30.9718577266E+00
-91.8000E-06,-583.9195251E-03,+30.5698476732E+00
-91.6900E-06,-181.9094718E-03,+30.8211039566E+00
-91.5800E-06,-181.9094718E-03,+30.8211039566E+00
-91.4700E-06,-181.9094718E-03,+30.8211039566E+00
-91.3600E-06,-332.6632418E-03,+30.7206014432E+00
-91.2500E-06,-583.9195251E-03,+30.7206014432E+00
-91.1400E-06,-332.6632418E-03,+30.7206014432E+00
-91.0300E-06,-181.9094718E-03,+30.8211039566E+00
-90.9200E-06,-181.9094718E-03,+30.5698476732E+00
-90.8100E-06,-433.1657551E-03,+30.9718577266E+00
-90.7000E-06,-181.9094718E-03,+30.8211039566E+00
-90.5900E-06,-181.9094718E-03,+30.9718577266E+00
-90.4800E-06,-433.1657551E-03,+30.5698476732E+00
-90.3700E-06,-332.6632418E-03,+30.9718577266E+00
-90.2600E-06,-332.6632418E-03,+30.9718577266E+00
-90.1500E-06,-181.9094718E-03,+30.9718577266E+00
-90.0400E-06,-433.1657551E-03,+31.1226114966E+00
-89.9300E-06,-181.9094718E-03,+30.9718577266E+00
-89.8200E-06,-181.9094718E-03,+30.9718577266E+00
-89.7100E-06,-181.9094718E-03,+30.9718577266E+00
-89.6000E-06,-181.9094718E-03,+30.5698476732E+00
-89.4900E-06,-181.9094718E-03,+31.1226114966E+00
-89.3800E-06,-31.1557017E-03,+30.9718577266E+00
-89.2700E-06,-181.9094718E-03,+30.8211039566E+00
-89.1600E-06,-181.9094718E-03,+30.5698476732E+00
-89.0500E-06,-433.1657551E-03,+30.5698476732E+00
-88.9400E-06,-181.9094718E-03,+30.8211039566E+00
-88.8300E-06,-583.9195251E-03,+30.9718577266E+00
-88.7200E-06,-181.9094718E-03,+30.7206014432E+00
-88.6100E-06,-181.9094718E-03,+30.9718577266E+00
-88.5000E-06,-181.9094718E-03,+30.5698476732E+00
-88.3900E-06,-181.9094718E-03,+30.9718577266E+00
-88.2800E-06,-181.9094718E-03,+30.5698476732E+00
-88.1700E-06,-583.9195251E-03,+30.5698476732E+00
-88.0600E-06,-181.9094718E-03,+30.7206014432E+00
-87.9500E-06,-181.9094718E-03,+30.5698476732E+00
-87.8400E-06,-181.9094718E-03,+30.5698476732E+00
-87.7300E-06,-433.1657551E-03,+30.7206014432E+00
-87.6200E-06,-181.9094718E-03,+30.9718577266E+00
-87.5100E-06,-181.9094718E-03,+30.9718577266E+00
-87.4000E-06,-181.9094718E-03,+30.9718577266E+00
-87.2900E-06,-583.9195251E-03,+30.9718577266E+00
-87.1800E-06,-583.9195251E-03,+30.5698476732E+00
-87.0700E-06,-181.9094718E-03,+30.9718577266E+00
-86.9600E-06,-181.9094718E-03,+30.9718577266E+00
-86.8500E-06,-583.9195251E-03,+30.9718577266E+00
-86.7400E-06,-433.1657551E-03,+30.9718577266E+00
-86.6300E-06,-181.9094718E-03,+30.8211039566E+00
-86.5200E-06,-332.6632418E-03,+30.8211039566E+00
-86.4100E-06,-181.9094718E-03,+30.9718577266E+00
-86.3000E-06,-181.9094718E-03,+30.9718577266E+00
-86.1900E-06,-181.9094718E-03,+30.7206014432E+00
-86.0800E-06,-332.6632418E-03,+30.9718577266E+00
-85.9700E-06,-181.9094718E-03,+30.5698476732E+00
-85.8600E-06,-332.6632418E-03,+30.9718577266E+00
-85.7500E-06,-181.9094718E-03,+30.8211039566E+00
-85.6400E-06,-181.9094718E-03,+30.9718577266E+00
-85.5300E-06,-181.9094718E-03,+30.9718577266E+00
-85.4200E-06,-181.9094718E-03,+30.7206014432E+00
-85.3100E-06,-31.1557017E-03,+30.7206014432E+00
-85.2000E-06,-181.9094718E-03,+30.9718577266E+00
-85.0900E-06,-332.6632418E-03,+30.8211039566E+00
-84.9800E-06,-433.1657551E-03,+30.7206014432E+00
-84.8700E-06,-332.6632418E-03,+30.8211039566E+00
-84.7600E-06,-181.9094718E-03,+30.5698476732E+00
-84.6500E-06,-433.1657551E-03,+30.8211039566E+00
-84.5400E-06,-433.1657551E-03,+30.9718577266E+00
-84.4300E-06,-181.9094718E-03,+30.8211039566E+00
-84.3200E-06,-332.6632418E-03,+30.9718577266E+00
-84.2100E-06,-433.1657551E-03,+30.9718577266E+00
-84.1000E-06,-181.9094718E-03,+30.8211039566E+00
-83.9900E-06,-583.9195251E-03,+30.9718577266E+00
-83.8800E-06,-181.9094718E-03,+30.8211039566E+00
-83.7700E-06,-181.9094718E-03,+30.8211039566E+00
-83.6600E-06,-433.1657551E-03,+31.0723602400E+00
-83.5500E-06,-181.9094718E-03,+30.8211039566E+00
-83.4400E-06,-181.9094718E-03,+30.8211039566E+00
-83.3300E-06,-181.9094718E-03,+31.1226114966E+00
-83.2200E-06,-181.9094718E-03,+30.9718577266E+00
-83.1100E-06,-181.9094718E-03,+30.8211039566E+00
-83.0000E-06,-332.6632418E-03,+31.2231140100E+00
-82.8900E-06,-181.9094718E-03,+30.7206014432E+00
-82.7800E-06,-332.6632418E-03,+30.7206014432E+00
-82.6700E-06,-332.6632418E-03,+30.9718577266E+00
-82.5600E-06,-181.9094718E-03,+30.7206014432E+00
-82.4500E-06,-181.9094718E-03,+30.7206014432E+00
-82.3400E-06,-332.6632418E-03,+30.5698476732E+00
-82.2300E-06,-332.6632418E-03,+30.9718577266E+00
-82.1200E-06,-181.9094718E-03,+30.9718577266E+00
-82.0100E-06,-332.6632418E-03,+30.7206014432E+00
-81.9000E-06,-583.9195251E-03,+30.9718577266E+00
-81.7900E-06,-332.6632418E-03,+30.7206014432E+00
-81.6800E-06,-181.9094718E-03,+30.5698476732E+00
-81.5700E-06,-332.6632418E-03,+30.5698476732E+00
-81.4600E-06,-433.1657551E-03,+30.7206014432E+00
-81.3500E-06,-181.9094718E-03,+30.5698476732E+00
-81.2400E-06,-332.6632418E-03,+30.8211039566E+00
-81.1300E-06,-583.9195251E-03,+30.7206014432E+00
-81.0200E-06,-583.9195251E-03,+30.7206014432E+00
-80.9100E-06,-181.9094718E-03,+30.8211039566E+00
-80.8000E-06,+220.1005816E-03,+30.7206014432E+00
-80.6900E-06,-181.9094718E-03,+30.9718577266E+00
-80.5800E-06,-332.6632417E-03,+30.9718577266E+00
-80.4700E-06,-332.6632417E-03,+30.7206014432E+00
-80.3600E-06,-181.9094718E-03,+30.9718577266E+00
-80.2500E-06,-332.6632417E-03,+30.9718577266E+00
-80.1400E-06,+69.3468116E-03,+30.8713552132E+00
-80.0300E-06,-181.9094718E-03,+30.9718577266E+00
-79.9200E-06,-332.6632417E-03,+30.9718577266E+00
-79.8100E-06,-181.9094718E-03,+30.9718577266E+00
-79.7000E-06,-583.9195251E-03,+30.8211039566E+00
-79.5900E-06,-583.9195251E-03,+30.8211039566E+00
-79.4800E-06,-181.9094718E-03,+30.9718577266E+00
-79.3700E-06,-181.9094718E-03,+30.7206014432E+00
-79.2600E-06,-332.6632417E-03,+30.9718577266E+00
-79.1500E-06,-181.9094718E-03,+30.7206014432E+00
-79.0400E-06,-181.9094718E-03,+30.7206014432E+00
-78.9300E-06,-181.9094718E-03,+30.8211039566E+00
-78.8200E-06,-81.4069584E-03,+30.7206014432E+00
-78.7100E-06,-181.9094718E-03,+30.8211039566E+00
-78.6000E-06,-332.6632417E-03,+30.9718577266E+00
-78.4900E-06,-332.6632417E-03,+30.5698476732E+00
-78.3800E-06,-583.9195251E-03,+30.5698476732E+00
-78.2700E-06,-181.9094718E-03,+30.9718577266E+00
-78.1600E-06,-181.9094718E-03,+30.9718577266E+00
-78.0500E-06,-181.9094718E-03,+31.2231140100E+00
-77.9400E-06,-181.9094718E-03,+30.9718577266E+00
-77.8300E-06,-181.9094718E-03,+30.9718577266E+00
-77.7200E-06,-181.9094718E-03,+30.9718577266E+00
-77.6100E-06,-181.9094718E-03,+30.9718577266E+00
-77.5000E-06,-181.9094718E-03,+30.5698476732E+00
-77.3900E-06,-31.1557018E-03,+30.9718577266E+00
-77.2800E-06,-181.9094718E-03,+30.9718577266E+00
-77.1700E-06,-433.1657551E-03,+30.5698476732E+00
-77.0600E-06,-181.9094718E-03,+30.9718577266E+00
-76.9500E-06,-433.1657552E-03,+30.9718577266E+00
-76.8400E-06,-433.1657552E-03,+30.9718577266E+00
-76.7300E-06,-583.9195251E-03,+30.8211039566E+00
-76.6200E-06,-181.9094718E-03,+31.0723602400E+00
-76.5100E-06,-181.9094718E-03,+31.1226114966E+00
-76.4000E-06,-433.1657552E-03,+30.9718577266E+00
-76.2900E-06,-433.1657552E-03,+31.1226114966E+00
-76.1800E-06,-181.9094718E-03,+30.9718577266E+00
-76.0700E-06,-433.1657552E-03,+30.9718577266E+00
-75.9600E-06,+69.3468117E-03,+30.9718577266E+00
-75.8500E-06,-181.9094718E-03,+30.7206014432E+00
-75.7400E-06,-81.4069583E-03,+30.9718577266E+00
-75.6300E-06,-433.1657552E-03,+30.7206014432E+00
-75.5200E-06,-181.9094718E-03,+30.9718577266E+00
-75.4100E-06,-433.1657552E-03,+30.9718577266E+00
-75.3000E-06,-332.6632417E-03,+30.8211039566E+00
-75.1900E-06,-181.9094718E-03,+30.9718577266E+00
-75.0800E-06,-181.9094718E-03,+30.7206014432E+00
-74.9700E-06,-433.1657552E-03,+30.7206014432E+00
-74.8600E-06,-181.9094718E-03,+30.9718577266E+00
-74.7500E-06,-433.1657552E-03,+30.7206014432E+00
-74.6400E-06,-181.9094718E-03,+30.7206014432E+00
-74.5300E-06,-433.1657552E-03,+30.8211039566E+00
-74.4200E-06,-332.6632417E-03,+30.7206014432E+00
-74.3100E-06,-332.6632417E-03,+30.5698476732E+00
-74.2000E-06,-181.9094718E-03,+30.9718577266E+00
-74.0900E-06,-332.6632417E-03,+30.7206014432E+00
-73.9800E-06,-181.9094718E-03,+31.0723602400E+00
-73.8700E-06,-181.9094718E-03,+30.8713552132E+00
-73.7600E-06,-332.6632417E-03,+30.8211039566E+00
-73.6500E-06,-181.9094718E-03,+30.7206014432E+00
-73.5400E-06,-181.9094718E-03,+30.9718577266E+00
-73.4300E-06,-181.9094718E-03,+30.7206014432E+00
-73.3200E-06,-332.6632417E-03,+30.5698476732E+00
-73.2100E-06,-181.9094718E-03,+30.8211039566E+00
-73.1000E-06,-181.9094718E-03,+31.1226114966E+00
-72.9900E-06,-181.9094718E-03,+30.5698476732E+00
-72.8800E-06,-181.9094718E-03,+30.8211039566E+00
-72.7700E-06,-181.9094718E-03,+30.9718577266E+00
-72.6600E-06,-332.6632417E-03,+30.9718577266E+00
-72.5500E-06,-433.1657552E-03,+30.7206014432E+00
-72.4400E-06,-332.6632417E-03,+30.7206014432E+00
-72.3300E-06,-181.9094718E-03,+30.5698476732E+00
-72.2200E-06,-181.9094718E-03,+30.5698476732E+00
-72.1100E-06,-433.1657552E-03,+30.9718577266E+00
-72.0000E-06,-583.9195251E-03,+30.7206014432E+00
-71.8900E-06,-433.1657552E-03,+30.9718577266E+00
-71.7800E-06,-181.9094718E-03,+30.8211039566E+00
-71.6700E-06,-583.9195251E-03,+30.7206014432E+00
-71.5600E-06,-433.1657552E-03,+30.8211039566E+00
-71.4500E-06,-181.9094718E-03,+30.9718577266E+00
-71.3400E-06,-181.9094718E-03,+30.9718577266E+00
-71.2300E-06,-583.9195251E-03,+30.9718577266E+00
-71.1200E-06,-181.9094718E-03,+30.8211039566E+00
-71.0100E-06,-181.9094718E-03,+30.9718577266E+00
-70.9000E-06,-433.1657552E-03,+30.8211039566E+00
-70.7900E-06,-583.9195251E-03,+30.8211039566E+00
-70.6800E-06,-583.9195251E-03,+30.7206014432E+00
-70.5700E-06,-181.9094718E-03,+30.9718577266E+00
-70.4600E-06,-181.9094718E-03,+30.9718577266E+00
-70.3500E-06,-433.1657552E-03,+30.8211039566E+00
-70.2400E-06,-181.9094718E-03,+30.8211039566E+00
-70.1300E-06,-181.9094718E-03,+30.5698476732E+00
-70.0200E-06,-181.9094718E-03,+30.9718577266E+00
-69.9100E-06,-181.9094718E-03,+30.9718577266E+00
-69.8000E-06,-181.9094718E-03,+30.9718577266E+00
-69.6900E-06,-181.9094718E-03,+30.9718577266E+00
-69.5800E-06,-181.9094718E-03,+30.7206014432E+00
-69.4700E-06,-433.1657552E-03,+30.9718577266E+00
-69.3600E-06,-433.1657552E-03,+30.9718577266E+00
-69.2500E-06,-433.1657552E-03,+30.7206014432E+00
-69.1400E-06,-433.1657552E-03,+31.1226114966E+00
-69.0300E-06,-433.1657552E-03,+30.9718577266E+00
-68.9200E-06,-181.9094718E-03,+30.9718577266E+00
-68.8100E-06,-181.9094718E-03,+30.9718577266E+00
-68.7000E-06,-433.1657552E-03,+30.7206014432E+00
-68.5900E-06,-433.1657552E-03,+30.7206014432E+00
-68.4800E-06,-433.1657552E-03,+30.9718577266E+00
-68.3700E-06,-181.9094718E-03,+30.5698476732E+00
-68.2600E-06,-332.6632417E-03,+30.9718577266E+00
-68.1500E-06,-181.9094718E-03,+30.7206014432E+00
-68.0400E-06,-433.1657552E-03,+30.8211039566E+00
-67.9300E-06,-433.1657552E-03,+30.9718577266E+00
-67.8200E-06,-332.6632417E-03,+30.9718577266E+00
-67.7100E-06,-433.1657552E-03,+30.8211039566E+00
-67.6000E-06,-181.9094718E-03,+30.9718577266E+00
-67.4900E-06,-433.1657552E-03,+30.9718577266E+00
-67.3800E-06,-332.6632417E-03,+30.9718577266E+00
-67.2700E-06,-181.9094718E-03,+30.7206014432E+00
-67.1600E-06,-181.9094718E-03,+30.8211039566E+00
-67.0500E-06,-433.1657552E-03,+30.9718577266E+00
-66.9400E-06,-282.4119852E-03,+30.7206014432E+00
-66.8300E-06,-332.6632417E-03,+30.8211039566E+00
-66.7200E-06,-433.1657552E-03,+30.9718577266E+00
-66.6100E-06,-433.1657552E-03,+30.7206014432E+00
-66.5000E-06,-483.4170117E-03,+30.9718577266E+00
-66.3900E-06,-433.1657552E-03,+30.9718577266E+00
-66.2800E-06,-433.1657552E-03,+30.7206014432E+00
-66.1700E-06,-433.1657552E-03,+30.9718577266E+00
-66.0600E-06,-181.9094718E-03,+30.7206014432E+00
-65.9500E-06,-332.6632417E-03,+30.7206014432E+00
-65.8400E-06,-181.9094718E-03,+31.2231140100E+00
-65.7300E-06,-181.9094718E-03,+30.9718577266E+00
-65.6200E-06,-181.9094718E-03,+31.1226114966E+00
-65.5100E-06,-433.1657552E-03,+30.5698476732E+00
-65.4000E-06,-181.9094718E-03,+30.7206014432E+00
-65.2900E-06,-181.9094718E-03,+30.9718577266E+00
-65.1800E-06,-583.9195251E-03,+30.7206014432E+00
-65.0700E-06,-31.1557018E-03,+30.8713552131E+00
-64.9600E-06,-181.9094718E-03,+30.7206014432E+00
-64.8500E-06,-181.9094718E-03,+30.8211039566E+00
-64.7400E-06,-181.9094718E-03,+30.8211039566E+00
-64.6300E-06,-433.1657552E-03,+30.9718577266E+00
-64.5200E-06,-583.9195251E-03,+30.8211039566E+00
-64.4100E-06,-81.4069583E-03,+30.7206014432E+00
-64.3000E-06,-433.1657552E-03,+30.5698476732E+00
-64.1900E-06,-181.9094718E-03,+30.8211039566E+00
-64.0800E-06,-433.1657552E-03,+30.9718577266E+00
-63.9700E-06,-181.9094718E-03,+30.8211039566E+00
-63.8600E-06,-433.1657552E-03,+30.9718577266E+00
-63.7500E-06,-181.9094718E-03,+30.9718577266E+00
-63.6400E-06,-583.9195251E-03,+30.9718577266E+00
-63.5300E-06,-181.9094718E-03,+30.7206014432E+00
-63.4200E-06,+69.3468117E-03,+30.8211039566E+00
-63.3100E-06,-332.6632417E-03,+30.9718577266E+00
-63.2000E-06,-181.9094718E-03,+30.7206014432E+00
-63.0900E-06,-181.9094718E-03,+30.7206014432E+00
-62.9800E-06,-81.4069583E-03,+30.8211039566E+00
-62.8700E-06,-332.6632417E-03,+30.8211039566E+00
-62.7600E-06,-181.9094718E-03,+30.9718577266E+00
-62.6500E-06,-181.9094718E-03,+30.9718577266E+00
-62.5400E-06,-181.9094718E-03,+30.9718577266E+00
-62.4300E-06,-181.9094718E-03,+30.7206014432E+00
-62.3200E-06,-433.1657552E-03,+30.7206014432E+00
-62.2100E-06,-181.9094718E-03,+30.9718577266E+00
-62.1000E-06,-583.9195251E-03,+30.8211039566E+00
-61.9900E-06,-433.1657552E-03,+30.5698476732E+00
-61.8800E-06,-181.9094718E-03,+30.8211039566E+00
-61.7700E-06,-181.9094718E-03,+30.8211039566E+00
-61.6600E-06,-181.9094718E-03,+30.7206014432E+00
-61.5500E-06,-181.9094718E-03,+30.8211039566E+00
-61.4400E-06,-181.9094718E-03,+30.5698476732E+00
-61.3300E-06,-583.9195251E-03,+31.2231140100E+00
-61.2200E-06,-433.1657552E-03,+30.5698476732E+00
-61.1100E-06,-181.9094718E-03,+30.5698476732E+00
-61.0000E-06,-332.6632417E-03,+30.5698476732E+00
-60.8900E-06,-433.1657552E-03,+30.9718577266E+00
-60.7800E-06,-332.6632417E-03,+31.1226114966E+00
-60.6700E-06,-433.1657552E-03,+31.2231140100E+00
-60.5600E-06,-181.9094718E-03,+30.9718577266E+00
-60.4500E-06,-181.9094718E-03,+30.8211039566E+00
-60.3400E-06,-332.6632417E-03,+30.9718577266E+00
-60.2300E-06,-181.9094718E-03,+30.8211039566E+00
-60.1200E-06,-181.9094718E-03,+30.9718577266E+00
-60.0100E-06,-181.9094718E-03,+30.9718577266E+00
-59.9000E-06,-583.9195251E-03,+30.9718577266E+00
-59.7900E-06,-181.9094718E-03,+30.8211039566E+00
-59.6800E-06,-181.9094718E-03,+30.9718577266E+00
-59.5700E-06,-181.9094718E-03,+30.7206014432E+00
-59.4600E-06,-332.6632417E-03,+30.7206014432E+00
-59.3500E-06,-583.9195251E-03,+30.9718577266E+00
-59.2400E-06,-332.6632417E-03,+30.9718577266E+00
-59.1300E-06,-181.9094718E-03,+30.7206014432E+00
-59.0200E-06,-181.9094718E-03,+30.5698476732E+00
-58.9100E-06,-433.1657552E-03,+30.8211039566E+00
-58.8000E-06,+69.3468117E-03,+30.7206014432E+00
-58.6900E-06,-332.6632417E-03,+30.7206014432E+00
-58.5800E-06,-181.9094718E-03,+30.7206014432E+00
-58.4700E-06,-181.9094718E-03,+30.5698476732E+00
-58.3600E-06,-181.9094718E-03,+30.7206014432E+00
-58.2500E-06,-181.9094718E-03,+30.9718577266E+00
-58.1400E-06,-433.1657552E-03,+30.7206014432E+00
-58.0300E-06,-332.6632417E-03,+30.9718577266E+00
-57.9200E-06,-583.9195251E-03,+30.9718577266E+00
-57.8100E-06,-433.1657552E-03,+30.7206014432E+00
-57.7000E-06,-181.9094718E-03,+30.9718577266E+00
-57.5900E-06,-81.4069583E-03,+30.8211039566E+00
-57.4800E-06,-332.6632417E-03,+30.7206014432E+00
-57.3700E-06,-332.6632417E-03,+30.9718577266E+00
-57.2600E-06,-332.6632417E-03,+30.9718577266E+00
-57.1500E-06,-81.4069583E-03,+30.8211039566E+00
-57.0400E-06,-433.1657552E-03,+30.9718577266E+00
-56.9300E-06,-433.1657552E-03,+30.9718577266E+00
-56.8200E-06,+69.3468117E-03,+30.9718577266E+00
-56.7100E-06,-583.9195251E-03,+30.8211039566E+00
-56.6000E-06,-433.1657552E-03,+30.7206014432E+00
-56.4900E-06,-433.1657552E-03,+30.9718577266E+00
-56.3800E-06,-332.6632417E-03,+30.9718577266E+00
-56.2700E-06,-181.9094718E-03,+30.9718577266E+00
-56.1600E-06,-181.9094718E-03,+30.9718577266E+00
-56.0500E-06,-181.9094718E-03,+30.9718577266E+00
-55.9400E-06,-583.9195251E-03,+30.8211039566E+00
-55.8300E-06,-181.9094718E-03,+30.9718577266E+00
-55.7200E-06,-181.9094718E-03,+30.9718577266E+00
-55.6100E-06,+69.3468117E-03,+30.5698476732E+00
-55.5000E-06,-181.9094718E-03,+30.8211039566E+00
-55.3900E-06,-332.6632417E-03,+30.8211039566E+00
-55.2800E-06,-583.9195251E-03,+30.9718577266E+00
-55.1700E-06,-433.1657552E-03,+30.9718577266E+00
-55.0600E-06,-433.1657552E-03,+30.8211039566E+00
-54.9500E-06,-332.6632417E-03,+30.8211039566E+00
-54.8400E-06,-181.9094718E-03,+30.7206014432E+00
-54.7300E-06,-433.1657552E-03,+30.9718577266E+00
-54.6200E-06,-583.9195251E-03,+30.9718577266E+00
-54.5100E-06,-433.1657552E-03,+30.9718577266E+00
-54.4000E-06,-332.6632417E-03,+30.9718577266E+00
-54.2900E-06,-433.1657552E-03,+30.9718577266E+00
-54.1800E-06,-433.1657552E-03,+30.9718577266E+00
-54.0700E-06,-433.1657552E-03,+30.8211039566E+00
-53.9600E-06,-181.9094718E-03,+30.8211039566E+00
-53.8500E-06,-181.9094718E-03,+30.9718577266E+00
-53.7400E-06,-181.9094718E-03,+30.5698476732E+00
